# Sample
Name:			PI-PZT-PL08
ElectrKey:		03
Area:			1.860e-4
AErr:			1.247e-7
thickness:		532e-3
capacity:		0.0
tand:			0.0

# Setting for Freq.Gen.
Amplitude(V):	1.00
Frequency(Hz):	0.1
Offset(V):	0
ScopeCyclAver:	3
BurstStatus:	ON
BurstCount:	20
VrefError:	5e-4
Amplification:	500

# Settings for Scope
ScaleDivider_CHAN1:	AUTO
ScaleDivider_CHAN2:	1

# PlotSettings
correct_Ebias:		False
correct_LossI:		False
custom_curr_offs:	0

# ShuntBox
Rref:		150e3
RErr:		100

# AdditionalInformations
Temperature:	298
Notes:	SAB-Test-Sample

